Services Matrix,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32
NOTE: Final combined numbers are from A58:R68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pricing for each individual service,Basic,,,Enthusiast,,,Luxury,,,,,,,,,,,,,,,,,,,,,,,,,
,New Home Build,Renovation,Smaller Improvement,New Home Build,Renovation,Smaller Improvement,New Home Build,Renovation,Smaller Improvement,,,,,,,,,,,,,,,,,,,,,,,
Hardware Revenue,8610.44,5099.5,464.93,41213,16874,4799.5,647919,140913,5850,,,,,,,,,,,,,,,,,,,,,,,
Hardware COGS,7060.6652,4136.385,382.8931,32741.89,13338.85,3820.965,511897.93,107488.49,4830,,,,,,,,,,,,,,,,,,,,,,,
Labor Hours,45.5,48,9.36,282.4,71,37,429,350.8,0,,,,,,,,,,,,,,,,,,,,,,,
Labor Revenue,5687.5,6000,1170,35300,8875,4625,53625,43850,0,,,,,,,,,,,,,,,,,,,,,,,
Labor Internal COGS,4095,4320,842.4,25416,6390,3330,38610,31572,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Profit,3142.2748,2643.115,409.6369,18355.11,6020.15,2273.535,151036.07,45702.51,1020,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acquired - Basic Tier Only,,,,,,,,,,Grown - Basic  Tier Only,,,,,,,,,,,,,,,,,,,,,,
,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,,,,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,,,,,,,,,,,,,,,
Basic Hardware Revenue,10168.06375,32029.40081,61394.90569,42362.48492,50834.98191,61001.97829,73202.37395,,,Basic Hardware Revenue,20336.1275,32029.40081,35232.34089,40517.19203,48620.63043,58344.75652,70013.70782,,,,,,,,,,,,,,,
Basic Hardware COGS,8311.494263,26181.20693,47998.87937,33119.22676,39743.07211,47691.68654,57230.02385,,,Basic Hardware COGS,17369.91495,27357.61605,30093.37765,34607.3843,41528.86116,49834.63339,59801.56007,,,,,,,,,,,,,,,
Basic Hardware Margin,1856.569488,5848.193886,13396.02632,9243.258162,11091.90979,13310.29175,15972.3501,,,Basic Hardware Margin,2966.21255,4671.784766,5138.963243,5909.807729,7091.769275,8510.12313,10212.14776,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Labor Hours,74.655,235.16325,431.132625,297.4815113,356.9778135,428.3733762,514.0480514,,,Basic Labor Hours,149.31,235.16325,258.679575,297.4815113,356.9778135,428.3733762,514.0480514,,,,,,,,,,,,,,,
Basic Labor Revenue,9331.875,29395.40625,53891.57813,37185.18891,44622.22669,53546.67203,64256.00643,,,Basic Labor Revenue,18663.75,29395.40625,32334.94688,37185.18891,44622.22669,53546.67203,64256.00643,,,,,,,,,,,,,,,
Basic Labor Internal COGS,6718.95,21164.6925,38801.93625,26773.33601,32128.00322,38553.60386,46264.32463,,,Basic Labor Internal COGS,13437.9,21164.6925,23281.16175,26773.33601,32128.00322,38553.60386,46264.32463,,,,,,,,,,,,,,,
Basic Labor Margin,2612.925,8230.71375,15089.64188,10411.85289,12494.22347,14993.06817,17991.6818,,,Basic Labor Margin,5225.85,8230.71375,9053.785125,10411.85289,12494.22347,14993.06817,17991.6818,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Customers,2.5,7.875,14.4375,9.961875,11.95425,14.3451,17.21412,,,Basic Customers,5,7.875,8.6625,9.961875,11.95425,14.3451,17.21412,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acquired - Enthusiast Tier Only,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,,,Grown - Enthusiast  Tier Only,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,,,,,,,,,,,,,,,
Enthusiast Hardware Revenue,187421.75,295189.2563,435803.445,689114.1974,826937.0369,992324.4443,1190789.333,,,Enthusiast Hardware Revenue,468554.375,541180.3031,595298.3334,684593.0835,821511.7001,985814.0402,1182976.848,,,,,,,,,,,,,,,
Enthusiast Hardware COGS,148767.1375,234308.2416,343652.0876,543399.8636,652079.8363,782495.8035,938994.9642,,,Enthusiast Hardware COGs,374262.7875,432273.5196,475500.8715,546826.0022,656191.2027,787429.4432,944915.3319,,,,,,,,,,,,,,,
Enthusiast Hardware Margin,1856.569488,5848.193886,13396.02632,9243.258162,11091.90979,13310.29175,15972.3501,,,Enthusiast Hardware Margin,2966.21255,4671.784766,5138.963243,5909.807729,7091.769275,8510.12313,10212.14776,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enthusiast Labor Hours,1191.2,1876.14,2751.672,4351.08135,5221.29762,6265.557144,7518.668573,,,Enthusiast Labor Hours,2978,3439.59,3783.549,4351.08135,5221.29762,6265.557144,7518.668573,,,,,,,,,,,,,,,
Enthusiast Labor Revenue,148900,234517.5,343959,543885.1688,652662.2025,783194.643,939833.5716,,,Enthusiast Labor Revenue,372250,429948.75,472943.625,543885.1688,652662.2025,783194.643,939833.5716,,,,,,,,,,,,,,,
Enthusiast Labor Internal COGS,107208,168852.6,247650.48,391597.3215,469916.7858,563900.143,676680.1716,,,Enthusiast Labor Internal COGS,268020,309563.1,340519.41,391597.3215,469916.7858,563900.143,676680.1716,,,,,,,,,,,,,,,
Enthusiast Labor Margin,41692,65664.9,96308.52,152287.8473,182745.4167,219294.5,263153.4,,,Enthusiast Labor Margin,104230,120385.65,132424.215,152287.8473,182745.4167,219294.5,263153.4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enthusiast Customers,10,15.75,23.1,36.526875,43.83225,52.5987,63.11844,,,Enthusiast Customers,25,28.875,31.7625,36.526875,43.83225,52.5987,63.11844,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acquired - Luxury  Tier Only,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,,,Grown - Luxury  Tier Only,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,,,,,,,,,,,,,,,
Luxury Hardware Revenue,8708866.875,6705827.494,4818752.978,4749913.649,5699896.379,6839875.655,8207850.786,,,Luxury Hardware Revenue,4644729,3657724.088,4023496.496,4627020.971,5552425.165,6662910.198,7995492.237,,,,,,,,,,,,,,,
Luxury Hardware COGs,6848062.556,5273008.168,3691105.718,3638375.636,4366050.763,5239260.916,6287113.099,,,Luxury Hardware COGs,3745298.52,2949422.585,3244364.843,3731019.569,4477223.483,5372668.18,6447201.816,,,,,,,,,,,,,,,
Luxury Hardware Margin,1860804.319,1432819.325,1127647.26,1111538.013,1333845.616,1600614.739,1920737.687,,,Luxury Hardware Margin,899430.48,708301.503,779131.6533,896001.4013,1075201.682,1290242.018,1548290.421,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxury Labor Hours,8115,6248.55,4373.985,4311.4995,5173.7994,6208.55928,7450.271136,,,Luxury Labor Hours,4328,3408.3,3749.13,4311.4995,5173.7994,6208.55928,7450.271136,,,,,,,,,,,,,,,
Luxury Labor Revenue,1014375,781068.75,546748.125,538937.4375,646724.925,776069.91,931283.892,,,Luxury Labor Revenue,541000,426037.5,468641.25,538937.4375,646724.925,776069.91,931283.892,,,,,,,,,,,,,,,
Luxury Labor Internal COGS,730350,562369.5,393658.65,388034.955,465641.946,558770.3352,670524.4022,,,Luxury Labor Internal COGS,389520,306747,337421.7,388034.955,465641.946,558770.3352,670524.4022,,,,,,,,,,,,,,,
Luxury Labor Margin,284025,218699.25,153089.475,150902.4825,181082.979,217299.5748,260759.4898,,,Luxury Labor Margin,151480,119290.5,131219.55,150902.4825,181082.979,217299.5748,260759.4898,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxury Customers,37.5,28.875,20.2125,19.92375,23.9085,28.6902,34.42824,,,Luxury Customers,20,15.75,17.325,19.92375,23.9085,28.6902,34.42824,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Financials for One Average Acquired Location,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,,,Financials for One Average Grown Location,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,,,,,,,,,,,,,,,
Hardware Revenue,8906456.689,7033046.151,5315951.328,5481390.332,6577668.398,7893202.077,9471842.493,,,Hardware Revenue,5133619.503,4230933.791,4654027.171,5352131.246,6422557.495,7707068.994,9248482.793,,,,,,,,,,,,,,,
Hardware COGS,7005141.188,5533497.617,4082756.685,4214894.726,5057873.672,6069448.406,7283338.087,,,Hardware COGS,4136931.222,3409053.72,3749959.092,4312452.956,5174943.547,6209932.257,7451918.708,,,,,,,,,,,,,,,
Hardware Margin,1901315.501,1499548.534,1233194.643,1266495.605,1519794.726,1823753.671,2188504.406,,,Hardware Margin,996688.2801,821880.0713,904068.0785,1039678.29,1247613.948,1497136.738,1796564.086,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labor Hours,9380.855,8359.85325,7556.789625,8960.062361,10752.07483,12902.4898,15482.98776,,,Labor Hours,7455.31,7083.05325,7791.358575,8960.062361,10752.07483,12902.4898,15482.98776,,,,,,,,,,,,,,,
Labor Revenue,1172606.875,1044981.656,944598.7031,1120007.795,1344009.354,1612811.225,1935373.47,,,Labor Revenue,931913.75,885381.6563,973919.8219,1120007.795,1344009.354,1612811.225,1935373.47,,,,,,,,,,,,,,,
Labor Internal COGS,844276.95,752386.7925,680111.0663,806405.6125,967686.735,1161224.082,1393468.898,,,Labor Internal COGS,670977.9,637474.7925,701222.2718,806405.6125,967686.735,1161224.082,1393468.898,,,,,,,,,,,,,,,
Labor Margin,328329.925,292594.8638,264487.6369,313602.1826,376322.6192,451587.143,541904.5716,,,Labor Margin,260935.85,247906.8638,272697.5501,313602.1826,376322.6192,451587.143,541904.5716,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customers,50,52.5,57.75,66.4125,79.695,95.634,114.7608,,,Customers,50,52.5,57.75,66.4125,79.695,95.634,114.7608,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location Counts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acquired Locations by Maturity Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year 1 Maturity,2,1,1,1,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,
Year 2 Maturity,0,2,1,1,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,
Year 3 Maturity,0,0,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,
Year 4 Maturity,0,0,0,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
Year 5 Maturity,0,0,0,0,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
Year 6 Maturity,0,0,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,
Year 7 Maturity,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grown Locations by Maturity Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year 1 Maturity,0,2,2,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,
Year 2 Maturity,0,0,2,2,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,
Year 3 Maturity,0,0,0,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,
Year 4 Maturity,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,
Year 5 Maturity,0,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,
Year 6 Maturity,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,
Year 7 Maturity,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Locations,2,5,8,11,16,23,31,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Helper numbers do not delete,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,,,,,,,,,,
Metric,Year 0,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,,,Metric,Year 7,,,Lux Hardware Revenue,17417733.75,31409979.862500004,41657106.49875,54385173.81225001,83642690.73757502,126444543.454215,173196719.82168302,,,,,,,,,,
Revenue,,,,,,,,,,,,,,,Lux Hardware Margin,3721608.638,6525303.929625,8764382.12955,11418074.2026975,17526465.022397626,26445607.874725275,36214282.766312204,,,,,,,,,,
Hardware Revenue,,17812913.38,33239787.995375007,45300512.083812505,60255395.75994876,92673680.90774852,140031587.78910822,192863786.63005862,,,Hardware COGS,158301944.1364081,,,Lux Labor Revenue,2028750,3658512.5,4823015,6291424.25,9679186.5375,14640532.532499999,20042665.851499997,,,,,,,,,,
Hardware COGS,,14010282.38,26345998.86651625,35796122.059551254,47643073.01189113,73310903.95126598,110826437.93333393,152655728.55125767,,,Hardware Margin,42336906.62420595,,,Lux Customers,75,135.25,178.3,232.585,357.82575,541.23965,740.94883,,,,,,,,,,
Hardware Margin,,3802631.001,6893789.129,9504390.024,12612322.75,19362776.96,29205149.86,40208058.08,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Labor Hours,271041.74397101003,,,Luxury Hardware Revenue,17417733.75,31409979.862500004,41657106.49875,54385173.81225001,83642690.73757502,126444543.454215,173196719.82168302,,,,,,,,,,
Labor Hours,,18761.71,41011.181500000006,61931.01400000001,87877.06624750001,135177.44327575003,204013.56920965004,286128.39923033,,,Labor Revenue,33880217.99637625,,,,,,,,,,,,,,,,,,,,
Labor Revenue,,2345213.75,5126397.688,7741376.75,10984633.28,16897180.41,25501696.15,35766049.9,,,Labor Internal Cost,24393756.957390904,,,,,,,,,,,,,,,,,,,,
Labor Cost,,1688553.9,3691006.335,5573791.26,7908935.962,12165969.89,18361221.23,25751555.93,,,Labor Margin,9486461.03898535,,,,,,,,,,,,,,,,,,,,
Labor Margin,,656659.85,1435391.353,2167585.49,3075697.319,4731210.515,7140474.922,10014493.97,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Gross Revenue,234519068.75699028,,,,,,,,,,,,,,,,,,,,
Support Revenue,,1113325.61,2964177.835,5375937.684,7441718.216,11999957.19,18566952.33,27400803.97,,,,,,,,,,,,,,,,,,,,,,,,
Support Cost,,779327.927,2074924.484,3763156.379,5209202.751,8399970.036,12996866.63,19180562.78,,,,,,,,,,,,,,,,,,,,,,,,
Support Margin,,333997.683,889253.3505,1612781.305,2232515.465,3599987.158,5570085.698,8220241.19,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Gross Profit,,,,,,,,,,,,,,,,,
Referral Revenue,,100790.6356,191830.9284,265209.4442,356200.1452,547854.3066,827666.4197,1143149.183,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Revenue,,21372243.37,41522194.45,58683035.96,79037947.4,122118672.8,184927902.7,257173789.7,,,"Net Revenue 
(Hardware Margin + Labor Revenue)",51823367.663191296,,,,,,,,,,,,,,,,,,,,
Net Revenue,,7361960.997,15176195.58,22886913.9,31394874.39,48807768.87,74101464.75,104518061.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Marketing,3627635.736423391,,,,,,,,,,,,,,,,,,,,
Marketing,,1104294.15,2124667.381,2975298.807,3767384.927,5368854.575,7410146.475,9406625.502,,,Operations,7255271.472846782,,,,,,,,,,,,,,,,,,,,
